,债券代码,债券简称,申购日期,申购代码,申购上限(万元),正股代码,正股简称,正股价,转股价,转股价值,债现价,转股溢价率,股权登记日,每股配售额,发行规模(亿元),中签号发布日,中签率,上市时间,信用评级
0,127092,运机转债,2023-09-21 00:00:00,071288,1000,001288,运机集团,18.03,17.67,102.0374,-,-2.0,2023-09-20 00:00:00,4.5625,7.3,2023-09-25 00:00:00,,,AA-
1,123224,宇邦转债,2023-09-19 00:00:00,371266,1000,301266,宇邦新材,47.71,52.9,90.189,-,10.88,2023-09-18 00:00:00,4.8076,5.0,2023-09-21 00:00:00,0.0009705603,,A+
2,123223,九典转02,2023-09-15 00:00:00,370705,1000,300705,九典制药,22.0,21.85,100.6865,-,-0.68,2023-09-14 00:00:00,1.0451,3.6,2023-09-19 00:00:00,0.0006352217,,A+
3,113677,华懋转债,2023-09-14 00:00:00,754306,1000,603306,华懋科技,29.0,34.18,84.8449,-,17.86,2023-09-13 00:00:00,3.249,10.5,2023-09-18 00:00:00,0.00326065,,AA-
4,118045,盟升转债,2023-09-12 00:00:00,718311,1000,688311,盟升电子,40.11,42.72,93.8904,-,6.51,2023-09-11 00:00:00,1.876,3.0,2023-09-14 00:00:00,0.00089357,,AA-
5,118044,赛特转债,2023-09-11 00:00:00,718398,1000,688398,赛特新材,31.69,35.41,89.4945,-,11.74,2023-09-08 00:00:00,3.81,4.42,2023-09-13 00:00:00,0.00056949,,A+
6,123222,博俊转债,2023-09-08 00:00:00,370926,1000,300926,博俊科技,25.14,24.37,103.1596,-,-3.06,2023-09-07 00:00:00,1.7932,5.0,2023-09-12 00:00:00,0.0010404561,,A+
7,127091,科数转债,2023-08-23 00:00:00,072335,1000,002335,科华数据,29.36,34.67,84.6842,120.71,42.54,2023-08-22 00:00:00,3.2326,14.92068,2023-08-25 00:00:00,0.0052497071,2023-09-12 00:00:00,AA
8,123221,力诺转债,2023-08-23 00:00:00,371188,1000,301188,力诺特玻,12.58,14.4,87.3611,116.708,33.59,2023-08-22 00:00:00,2.1513,5.0,2023-08-25 00:00:00,0.0018983056,2023-09-14 00:00:00,A+
9,123220,易瑞转债,2023-08-18 00:00:00,370942,1000,300942,易瑞生物,12.82,12.87,99.6115,127.198,27.69,2023-08-17 00:00:00,0.8187,3.281967,2023-08-22 00:00:00,0.0028761396,2023-09-06 00:00:00,A+
10,113676,荣23转债,2023-08-18 00:00:00,754165,1000,603165,荣晟环保,15.5,15.74,98.4752,132.19,34.24,2023-08-17 00:00:00,2.127,5.76,2023-08-22 00:00:00,0.00080245,2023-09-13 00:00:00,AA-
11,111017,蓝天转债,2023-08-15 00:00:00,713368,1000,605368,蓝天燃气,10.25,10.13,101.1846,125.2,23.73,2023-08-14 00:00:00,1.255,8.7,2023-08-17 00:00:00,0.00084259,2023-09-08 00:00:00,AA
12,118043,福立转债,2023-08-14 00:00:00,718678,1000,688678,福立旺,17.8,21.28,83.6466,121.42,45.16,2023-08-11 00:00:00,4.065,7.0,2023-08-16 00:00:00,0.00147242,2023-09-12 00:00:00,AA-
